# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
runtime dispatch_tests::local_perform_commits_try_began_and_returned
runtime dispatch_tests::many_sessions_dock_independently_without_owning_the_station
runtime dispatch_tests::observation_cursor_starts_at_a_reset_boundary
runtime dispatch_tests::old_receipt_status_builds_one_exact_retained_publication_off_lock
runtime dispatch_tests::operation_status_is_read_only_durable_and_returns_only_queryable_coordinates
runtime dispatch_tests::payload_over_the_declared_limit_is_rejected_before_the_callback
runtime dispatch_tests::perform_pacing_is_an_activation_option_not_a_constant
runtime dispatch_tests::prepared_text_feedback_carries_candidate_offsets_and_stable_anchors
runtime dispatch_tests::prior_epoch_leased_without_began_is_failed_and_retried
runtime dispatch_tests::published_build_is_durable_identity_and_does_not_rerank_open_runs
runtime dispatch_tests::retention_disabled_is_the_default_and_collects_nothing
runtime dispatch_tests::reusing_a_request_id_with_a_different_payload_is_a_typed_conflict
runtime dispatch_tests::runtime_stamps_the_projection_frontier
runtime dispatch_tests::same_request_winner_between_lookup_and_lane_skips_loser_world_callback
runtime dispatch_tests::station_find_policy_can_only_tighten_a_query
runtime dispatch_tests::subprocess_perform::a_cancelled_run_never_spawns_its_child
runtime dispatch_tests::subprocess_perform::a_nonzero_exit_is_an_application_failure_not_a_dispatch_error
runtime dispatch_tests::subprocess_perform::a_subprocess_transforms_committed_input_into_a_sealed_outcome
runtime dispatch_tests::subprocess_perform::a_wall_expiry_is_a_deadline_not_a_handler_defect
runtime dispatch_tests::subprocess_perform::a_wall_limited_child_is_killed_and_the_attempt_fails_honestly
runtime dispatch_tests::test_world_submits_and_queries_through_dispatch
runtime dispatch_tests::the_drain_interleaves_runs_instead_of_finishing_the_lowest_id_first
runtime dispatch_tests::unknown_recovery_retries_once_then_a_return_is_idle
runtime dispatch_tests::unregistered_schema_and_version_are_rejected
runtime dispatch_tests::world_mutation_and_started_run_commit_as_one_durable_effect
runtime dto::tests::a_canonical_example_roundtrips_bidirectionally
runtime dto::tests::a_foreign_protocol_version_is_refused_not_negotiated
runtime dto::tests::a_missing_mandatory_field_is_rejected
runtime dto::tests::an_unknown_field_is_rejected
runtime dto::tests::encodings_are_validated_by_decoded_length_not_text_length
runtime dto::tests::every_dto_roundtrips
runtime dto::tests::invalid_identifiers_are_rejected
runtime dto::tests::over_long_strings_are_bounded
runtime exec::tests::a_run_faster_than_the_clock_still_claims_wall_time
runtime exec::tests::build_decoder_rejects_unknown_trailing_and_oversized_bytes
runtime exec::tests::build_identity_envelope_and_canonical_bytes_are_frozen
runtime exec::tests::build_lists_and_resume_artifacts_are_bounded_and_canonical
runtime exec::tests::build_material_and_signature_tampering_are_distinct_failures
runtime exec::tests::checkpoint_and_child_sinks_stage_only_bounded_runtime_material
runtime exec::tests::component_variant_tags_are_frozen
runtime exec::tests::concurrent_acceptance_heads_remain_visible_until_an_explicit_join
runtime exec::tests::context_exposes_only_authenticated_attempt_coordinates_and_bounds
runtime exec::tests::control_command_tags_and_field_order_are_frozen
runtime exec::tests::dispatcher_reaches_a_backend_only_from_a_complete_committed_attempt
runtime exec::tests::event_history_rejects_missing_duplicate_or_noncanonical_predecessors
runtime exec::tests::every_access_and_payload_read_demand_is_canonical_and_nonempty
runtime exec::tests::find_grants_are_valid_sorted_duplicate_free_contracts
runtime exec::tests::in_process_backend_is_advisory_bounded_and_panic_contained
runtime exec::tests::incorporating_started_is_inert_until_local_control_consumes_the_scan
runtime exec::tests::offer_envelope_identity_and_bytes_are_frozen
runtime exec::tests::offer_rejects_impossible_or_expired_news
runtime exec::tests::only_run_level_terminal_facts_remove_a_run_from_the_unresolved_scan
runtime exec::tests::outcome_facade_decodes_only_an_exact_committed_return
runtime exec::tests::package_composition_binds_exact_specs_builds_and_handlers
runtime exec::tests::package_composition_rejects_ambiguous_or_cross_wired_material
runtime exec::tests::package_handlers_cannot_claim_absent_roles_or_links
runtime exec::tests::payload_mode_resume_and_limit_bounds_reject_before_encoding
runtime exec::tests::publisher_attestation_does_not_change_build_identity
runtime exec::tests::ready_answers_one_challenge_and_not_another
runtime exec::tests::run_event_kind_tags_and_round_trips_are_frozen
runtime exec::tests::run_identity_binds_the_complete_idempotency_scope_and_ordinal
runtime exec::tests::run_projection_allows_zero_attempts_and_checks_limits_before_expansion
runtime exec::tests::run_projection_keeps_retry_attempts_outcomes_and_acceptance_facts_distinct
runtime exec::tests::run_projection_refuses_ambiguous_or_unbound_attempt_facts
runtime exec::tests::runtime_body_schema_reservations_are_frozen
runtime exec::tests::scan_requires_exact_complete_command_chunks
runtime exec::tests::selection_uses_the_started_build_even_when_another_build_is_installed_first
runtime exec::tests::semantic_ids_are_exact_canonical_bytes
runtime exec::tests::service_roles_links_and_readiness_are_bounded_and_canonical
runtime exec::tests::spec_shape_and_canonical_bytes_are_frozen
runtime exec::tests::start_and_try_reject_unbounded_or_contradictory_intent
runtime exec::tests::start_and_try_tags_field_order_and_bytes_are_frozen
runtime exec::tests::start_proves_exact_selection_and_find_grant_containment
runtime exec::tests::started_event_round_trips_and_rejects_identity_or_chunk_tampering
runtime exec::tests::truncated_unknown_trailing_and_oversized_commands_reject
runtime exec::tests::try_treats_offer_as_optional_evidence_not_ownership
runtime exec::tests::unresolved_scan_preserves_typed_body_image_capacity_failure
runtime exec::tests::work_requests_keep_watch_cursors_canonical_and_start_out_of_the_capability
runtime find::tests::bound_intersection_and_grant_composition_fail_closed_on_every_axis
runtime find::tests::canonical_sets_bounds_and_schema_containment_fail_closed
runtime find::tests::cursor_coordinates_and_canonical_envelope_fail_closed
runtime find::tests::decoder_rejects_trailing_unknown_and_oversized_bytes
runtime find::tests::descriptor_schema_bytes_and_roundtrip_are_frozen
runtime find::tests::descriptor_schema_coordinates_and_sets_fail_closed
runtime find::tests::digest_is_domain_separated_and_stable
runtime find::tests::every_operator_flow_edge_is_typed_and_total
runtime find::tests::field_range_requires_canonical_same_kind_nonempty_endpoints
runtime find::tests::grant_bytes_and_field_order_are_frozen
runtime find::tests::grant_cannot_exceed_active_world_declarations
runtime find::tests::grant_composition_can_only_narrow
runtime find::tests::grant_widening_rejects_every_vocabulary_ceiling
runtime find::tests::query_bounds_operands_and_grant_containment_fail_closed
runtime find::tests::query_bytes_and_digest_are_frozen
runtime find::tests::query_decoder_rejects_trailing_unknown_and_oversized_bytes
runtime find::tests::query_topology_and_type_edges_fail_closed
runtime find_evaluator::tests::body_seek_visits_only_named_sources_and_still_applies_node_gates
runtime find_evaluator::tests::bounded_field_range_stops_before_later_postings_and_resumes_exactly
runtime find_evaluator::tests::changed_publication_corpus_is_not_part_of_evaluator_mutation
runtime find_evaluator::tests::denied_incoming_adjacency_cannot_change_walk_work_or_answer
runtime find_evaluator::tests::denied_node_and_field_never_affect_seek_rank_or_pack
runtime find_evaluator::tests::denied_node_gate_precedes_large_outgoing_target_materialization
runtime find_evaluator::tests::denied_partitions_cannot_change_page_cursor_usage_or_refusal
runtime find_evaluator::tests::every_hard_dimension_refuses_at_its_ceiling
runtime find_evaluator::tests::exact_field_total_uses_admitted_partition_metadata
runtime find_evaluator::tests::exact_page_boundary_has_no_spurious_cursor
runtime find_evaluator::tests::feature_seek_without_exact_scorer_is_typed_failure
runtime find_evaluator::tests::keep_and_merge_compose_ranked_branches_deterministically
runtime find_evaluator::tests::ordered_field_pages_do_not_skip_duplicate_or_rescan_hidden_rows
runtime find_evaluator::tests::query_fixture_types_remain_world_declaration_compatible
runtime find_evaluator::tests::token_pages_use_deduped_canonical_postings
runtime find_evaluator::tests::walk_requires_both_query_and_edge_gate_before_target_influences_output
runtime generation::tests::activation_is_a_compare_and_swap
runtime generation::tests::an_interrupted_unverified_build_can_restart
runtime generation::tests::an_orbit_without_a_pointer_is_the_implicit_generation
runtime generation::tests::build_verify_activate_switches_both_components_together
runtime generation::tests::corrupt_or_noncanonical_pointer_is_refused
runtime implementation::tests::a_declaration_and_its_bound_are_both_in_the_id
runtime implementation::tests::a_declaring_world_builds_its_sections_from_its_registration
runtime implementation::tests::a_list_no_count_word_can_describe_refuses_instead_of_wrapping
runtime implementation::tests::a_section_may_not_run_short_of_or_past_its_own_length
runtime implementation::tests::a_swapped_or_repeated_section_table_rejects
runtime implementation::tests::a_version_two_encoding_with_no_sections_is_a_second_spelling
runtime implementation::tests::adversarial_lengths_reject_before_section_payload_allocation
runtime implementation::tests::an_empty_or_misordered_section_rejects
runtime implementation::tests::an_unknown_section_tag_rejects_rather_than_being_skipped
runtime implementation::tests::every_field_perturbation_changes_the_id
runtime implementation::tests::every_find_semantic_coordinate_is_identity_material
runtime implementation::tests::every_section_kind_rejects_duplicate_declaration_coordinates
runtime implementation::tests::exec_section_tag_bytes_and_find_containment_are_frozen
runtime implementation::tests::only_the_canonical_order_of_every_section_permutation_encodes
runtime implementation::tests::policy_table_commitment_is_content_bound
runtime implementation::tests::reordered_and_duplicate_schemas_reject
runtime implementation::tests::roundtrip_empty_min_max_schema_sets
runtime implementation::tests::sections_round_trip_alone_and_together
runtime implementation::tests::the_declared_version_is_part_of_the_identity
runtime implementation::tests::the_sectionless_encoding_is_byte_identical_to_what_shipped
runtime implementation::tests::unknown_version_and_trailing_bytes_reject
runtime internal_tests::admission_fixtures::a_capability_this_build_does_not_implement_is_not_echoed_back
runtime internal_tests::admission_fixtures::a_claim_that_does_not_match_the_negotiated_peer_is_malformed_not_refused
runtime internal_tests::admission_fixtures::a_freight_opening_that_names_lanes_is_granted_none_and_still_admitted
runtime internal_tests::admission_fixtures::a_member_is_admitted_on_the_exec_plane
runtime internal_tests::admission_fixtures::a_member_talking_to_the_right_station_about_the_right_space_is_admitted
runtime internal_tests::admission_fixtures::a_reconnect_mints_a_new_epoch_and_is_a_new_session
runtime internal_tests::admission_fixtures::a_replayed_opening_returns_the_same_accept_and_mints_nothing
runtime internal_tests::admission_fixtures::a_stranger_is_refused_on_the_exec_plane
runtime internal_tests::admission_fixtures::a_stranger_who_completed_a_handshake_is_still_not_a_member
runtime internal_tests::admission_fixtures::an_exec_discriminant_inside_another_planes_opening_is_malformed
runtime internal_tests::admission_fixtures::an_exec_opening_on_another_generation_names_the_supported_one
runtime internal_tests::admission_fixtures::an_opening_for_another_space_is_refused_however_well_formed
runtime internal_tests::admission_fixtures::an_opening_that_disagrees_with_its_own_alpn_is_malformed
runtime internal_tests::admission_fixtures::an_unsupported_generation_is_the_one_refusal_that_says_why
runtime internal_tests::admission_fixtures::asking_for_only_unservable_lanes_is_still_a_refusal_where_lanes_exist
runtime internal_tests::admission_fixtures::media_lanes_are_granted_only_as_a_negotiated_pair
runtime internal_tests::admission_fixtures::operator_policy_and_membership_answer_different_questions
runtime internal_tests::admission_fixtures::the_admitted_peer_carries_the_session_the_accept_names
runtime internal_tests::admission_fixtures::the_replay_ledger_is_bounded_and_forgets_rather_than_refuses
runtime internal_tests::budget_fixtures::a_byte_gate_meters_the_expensive_dimension
runtime internal_tests::budget_fixtures::a_dial_deadline_never_outlives_the_drain_it_would_be_joined_by
runtime internal_tests::budget_fixtures::a_flood_closes_however_it_is_shaped
runtime internal_tests::budget_fixtures::a_gap_long_enough_to_be_honest_traffic_never_closes
runtime internal_tests::budget_fixtures::a_live_gate_never_closes_below_twice_its_rate
runtime internal_tests::budget_fixtures::a_paces_credit_is_capped_however_long_it_was_idle
runtime internal_tests::budget_fixtures::a_penalty_does_not_decay_on_its_own
runtime internal_tests::budget_fixtures::an_eviction_ledger_does_not_forgive_the_way_a_gate_does
runtime internal_tests::budget_fixtures::ordinary_traffic_at_the_permitted_rate_is_never_closed
runtime internal_tests::budget_fixtures::the_deadlines_layer_so_a_timeout_names_one_side
runtime internal_tests::budget_fixtures::the_slot_ceilings_are_consistent_with_each_other
runtime internal_tests::contact_frame_fuzz::a_flipped_byte_is_survivable
runtime internal_tests::contact_frame_fuzz::a_frame_over_the_cap_is_refused_by_size
runtime internal_tests::contact_frame_fuzz::an_unassigned_tag_is_refused
runtime internal_tests::contact_frame_fuzz::arbitrary_bytes_never_panic_the_frame_decoder
runtime internal_tests::contact_frame_fuzz::arbitrary_bytes_never_panic_the_handshake_decoders
runtime internal_tests::contact_frame_fuzz::every_frame_round_trips
runtime internal_tests::contact_frame_fuzz::trailing_bytes_are_not_ignored
runtime internal_tests::content_host::a_hole_in_the_span_is_reported_before_any_chunk_is_opened
runtime internal_tests::content_host::a_pin_is_reported_by_stat
runtime internal_tests::content_host::a_provider_serves_a_chunk_and_a_receiver_installs_it_verified
runtime internal_tests::content_host::a_range_larger_than_the_bound_is_refused_before_anything_is_read
runtime internal_tests::content_host::a_range_read_costs_the_span_and_not_the_content
runtime internal_tests::content_host::a_ranged_chunk_carries_the_proof_for_the_whole_chunk
runtime internal_tests::content_host::a_streamed_chunk_is_reclaimable_when_its_operation_ends_and_a_kept_one_is_not
runtime internal_tests::content_host::a_zero_length_read_is_an_empty_answer_and_not_an_underflow
runtime internal_tests::content_host::an_availability_answer_costs_what_was_asked_not_what_is_held
runtime internal_tests::content_host::an_ingest_holds_its_content_until_something_declares_it
runtime internal_tests::content_host::content_ingests_from_a_reader_and_reads_back_in_ranges
runtime internal_tests::content_host::every_operation_is_its_own_authorization_question
runtime internal_tests::content_host::ingest_past_the_operator_ceiling_is_refused_and_leaves_nothing
runtime internal_tests::content_host::installing_one_staged_chunk_leaves_the_rest_of_the_transfer_alone
runtime internal_tests::content_host::removing_locally_keeps_the_name_and_drops_the_bytes
runtime internal_tests::content_host::sealed_bytes_are_not_reported_as_missing_ones
runtime internal_tests::content_host::serving_a_chunk_is_authorized_and_costs_only_this_content
runtime internal_tests::content_host::serving_can_be_refused_for_the_bytes_named_and_allowed_for_others
runtime internal_tests::content_host::the_host_surface_names_no_path
runtime internal_tests::convergence_simulation::a_seed_replays_its_run
runtime internal_tests::convergence_simulation::different_seeds_are_different_runs
runtime internal_tests::convergence_simulation::every_seed_that_once_failed_still_passes
runtime internal_tests::convergence_simulation::the_fleet_converges_across_many_schedules
runtime internal_tests::convergence_simulation::the_fleet_converges_on_a_known_seed
runtime internal_tests::convergence_simulation::the_fleet_refuses_a_stranger
runtime internal_tests::driver_beat::a_cancelled_driver_stops_within_one_poll
runtime internal_tests::driver_beat::a_suspended_process_does_not_wake_up_owing_maintenance
runtime internal_tests::driver_beat::an_idle_driver_maintains_on_the_slow_beat
runtime internal_tests::dto_schema::a_signed_submit_dto_validates_every_spelled_coordinate
runtime internal_tests::dto_schema::canonical_negative_examples_are_each_rejected_for_their_stated_reason
runtime internal_tests::dto_schema::canonical_positive_examples_roundtrip_bidirectionally
runtime internal_tests::dto_schema::identifier_patterns_agree_with_the_rust_parsers
runtime internal_tests::dto_schema::the_committed_examples_match_the_rust_corpus
runtime internal_tests::dto_schema::the_committed_schema_matches_the_rust_contract
runtime internal_tests::dto_schema::the_schema_declares_draft_2020_12_and_strict_objects
runtime internal_tests::exec_plane::a_version_claim_inside_the_exec_alpn_is_malformed_not_negotiable
runtime internal_tests::exec_plane::an_exec_dial_is_judged_answered_and_serves_no_flow_yet
runtime internal_tests::freight_transfer::a_dropped_transfer_fails_itself_and_lets_go
runtime internal_tests::freight_transfer::a_second_handle_for_a_live_operation_is_refused
runtime internal_tests::freight_transfer::a_state_change_publishes_at_once_and_byte_counts_coalesce
runtime internal_tests::freight_transfer::the_active_set_is_bounded_because_a_cache_sweep_reads_it
runtime internal_tests::freight_transfer::the_completed_tail_is_bounded_and_keeps_the_recent_end
runtime internal_tests::freight_transfer::two_operations_over_one_content_do_not_collect_each_others_staged_bytes
runtime internal_tests::freight_two_node::a_cancelled_fetch_leaves_no_staged_bytes_and_no_lease
runtime internal_tests::freight_two_node::a_content_larger_than_the_cache_pages_through_a_cursor_from_a_peer
runtime internal_tests::freight_two_node::a_cursor_reads_from_a_peer_without_the_test_fetching
runtime internal_tests::freight_two_node::a_descriptor_that_arrived_without_bytes_fetches_only_what_is_missing
runtime internal_tests::freight_two_node::a_dropped_dial_is_unreachable_rather_than_a_hang
runtime internal_tests::freight_two_node::a_fetch_completes_under_a_paused_clock
runtime internal_tests::freight_two_node::a_fetch_that_would_cross_the_quota_is_refused_before_anything_is_staged
runtime internal_tests::freight_two_node::a_fetch_without_a_descriptor_cannot_start
runtime internal_tests::freight_two_node::a_named_window_moves_and_the_rest_of_the_content_stays_missing
runtime internal_tests::freight_two_node::a_partition_stops_a_paged_read_and_healing_resumes_it
runtime internal_tests::freight_two_node::a_restart_re_fetches_at_chunk_granularity
runtime internal_tests::freight_two_node::a_restart_reclaims_a_dead_transfer_and_keeps_what_was_installed
runtime internal_tests::freight_two_node::a_window_is_admitted_where_the_whole_content_is_refused
runtime internal_tests::freight_two_node::an_interrupted_transfer_resumes_and_installs_only_after_verification
runtime internal_tests::freight_two_node::housekeeping_reclaims_dead_staging_and_reports_what_it_cannot
runtime internal_tests::freight_two_node::paging_at_media_sizes
runtime internal_tests::freight_two_node::paging_holds_only_the_chunk_it_is_reading
runtime internal_tests::freight_two_node::two_providers_serve_disjoint_chunks_and_a_liar_is_discarded
runtime internal_tests::freight_wire::a_declared_length_past_the_ceiling_is_refused_before_a_buffer_exists
runtime internal_tests::freight_wire::a_resume_naming_another_leaf_is_refused_before_a_byte_is_written
runtime internal_tests::freight_wire::an_exact_request_gets_an_exact_answer
runtime internal_tests::freight_wire::everything_this_provider_will_not_answer_looks_the_same
runtime internal_tests::live_fixtures::a_disconnect_forgets_what_that_session_believed
runtime internal_tests::live_fixtures::a_field_path_is_bounded_rather_than_parsed
runtime internal_tests::live_fixtures::a_full_table_evicts_rather_than_growing
runtime internal_tests::live_fixtures::a_malformed_item_is_refused_inside_its_own_ceiling
runtime internal_tests::live_fixtures::a_maximal_selection_fits_the_item_ceiling
runtime internal_tests::live_fixtures::a_payload_a_scope_cannot_carry_is_refused
runtime internal_tests::live_fixtures::a_retirement_cannot_be_undone_by_a_datagram_already_in_flight
runtime internal_tests::live_fixtures::a_subscription_cannot_name_more_scopes_than_the_connection_may_hold
runtime internal_tests::live_fixtures::a_text_preview_is_bounded_and_revision_keyed
runtime internal_tests::live_fixtures::a_watermark_does_not_outlive_the_flight_it_guards
runtime internal_tests::live_fixtures::a_world_a_scope_names_is_parsed_rather_than_measured
runtime internal_tests::live_fixtures::an_anchor_cannot_name_a_field_the_scope_did_not
runtime internal_tests::live_fixtures::an_epoch_is_compared_and_never_ordered
runtime internal_tests::live_fixtures::an_out_of_order_datagram_does_not_undo_a_newer_one
runtime internal_tests::live_fixtures::an_oversize_anchor_is_refused_before_it_is_resolved
runtime internal_tests::live_fixtures::everything_expires_without_anyone_saying_goodbye
runtime internal_tests::live_fixtures::provider_refusals::a_peer_that_answered_nonsense_is_not_a_peer_that_refused
runtime internal_tests::live_fixtures::provider_refusals::exactly_one_refusal_is_worth_telling_someone_about
runtime internal_tests::live_transient::a_caret_is_resolved_on_every_read_and_never_cached_in_a_slot
runtime internal_tests::live_transient::a_caret_past_its_grace_window_is_shown_and_shown_as_uncertain
runtime internal_tests::live_transient::a_drifted_anchor_renders_as_drifted_and_is_not_a_position
runtime internal_tests::live_transient::a_gate_drop_makes_the_view_partial_and_then_stops
runtime internal_tests::live_transient::a_minted_anchor_is_what_a_payload_carries
runtime internal_tests::live_transient::a_peer_that_left_leaves_nothing_behind
runtime internal_tests::live_transient::a_scope_narrows_the_view_to_itself
runtime internal_tests::live_transient::a_scope_that_names_no_body_is_reachable_only_exactly
runtime internal_tests::live_transient::a_selection_resolves_both_ends
runtime internal_tests::live_transient::declared_scopes::a_key_past_the_worlds_own_ceiling_is_refused
runtime internal_tests::live_transient::declared_scopes::a_schema_the_world_never_declared_is_not_declared
runtime internal_tests::live_transient::declared_scopes::a_world_that_declares_no_scopes_admits_none
runtime internal_tests::live_transient::declared_scopes::a_world_this_build_does_not_host_declares_nothing
runtime internal_tests::live_transient::declared_scopes::no_registry_checks_nothing_and_is_not_a_licence
runtime internal_tests::live_transient::declared_scopes::the_substrates_own_scopes_are_not_a_worlds_to_declare
runtime internal_tests::live_transient::dialling::a_dial_carries_the_lanes_and_offers_no_feature_this_build_lacks
runtime internal_tests::live_transient::dialling::a_failed_dial_backs_off_and_a_successful_one_forgets
runtime internal_tests::live_transient::dialling::a_peer_already_being_dialled_is_not_dialled_again
runtime internal_tests::live_transient::dialling::a_peer_we_would_refuse_on_arrival_is_not_dialled_at_all
runtime internal_tests::live_transient::dialling::three_ceilings_answer_three_different_questions
runtime internal_tests::live_transient::expiry_removes_a_caret_before_it_removes_presence
runtime internal_tests::live_transient::flooding::a_full_table_evicts_and_the_session_counts_it
runtime internal_tests::live_transient::flooding::honest_traffic_never_pays_an_eviction_back
runtime internal_tests::live_transient::governed_body_failure_is_unresolved_never_fake_drift
runtime internal_tests::live_transient::minting_an_anchor_needs_a_world_id_that_parses
runtime internal_tests::live_transient::narrowing_to_a_body_gathers_every_scope_that_names_it
runtime internal_tests::live_transient::no_replica_is_unresolved_rather_than_drifted
runtime internal_tests::live_transient::nudging::a_full_outbox_refuses_the_newest_rather_than_dropping_the_oldest
runtime internal_tests::live_transient::nudging::a_peer_with_two_sessions_is_here_until_both_end
runtime internal_tests::live_transient::nudging::a_signal_that_expects_an_answer_is_not_queueable
runtime internal_tests::live_transient::nudging::presence_is_the_gate_and_nothing_is_held_for_the_absent
runtime internal_tests::live_transient::nudging::taking_is_taking_and_a_session_that_ends_drops_what_it_held
runtime internal_tests::live_transient::offers_on_the_plane::a_gigabyte_offered_costs_a_name_and_a_content_id
runtime internal_tests::live_transient::offers_on_the_plane::an_offer_is_queued_and_survives_what_a_cursor_does_not
runtime internal_tests::live_transient::offers_on_the_plane::losing_standing_takes_the_offers_with_it
runtime internal_tests::live_transient::offers_on_the_plane::taking_an_offer_is_the_only_way_it_leaves
runtime internal_tests::live_transient::partial_says_so_and_is_not_a_diagnostic
runtime internal_tests::live_transient::presence_carries_no_position_and_costs_no_resolve
runtime internal_tests::live_transient::publishing::a_declaration_replaces_rather_than_accumulates
runtime internal_tests::live_transient::publishing::an_empty_declaration_is_how_presence_stops
runtime internal_tests::live_transient::publishing::declaring_what_is_already_declared_moves_nothing
runtime internal_tests::live_transient::publishing::moving_a_caret_moves_the_local_generation_without_changing_its_scope
runtime internal_tests::live_transient::publishing::what_this_station_publishes_is_not_in_its_own_view
runtime internal_tests::live_transient::residency::a_station_with_no_content_answers_absent_rather_than_failing
runtime internal_tests::live_transient::residency::asking_about_nothing_is_absent_and_costs_nothing
runtime internal_tests::live_transient::residency::three_states_and_no_bitmap
runtime internal_tests::live_transient::retiring_a_scope_drops_every_kind_it_admits
runtime internal_tests::live_transient::revocation::a_revoked_peer_cannot_buy_a_subscription_between_beats
runtime internal_tests::live_transient::revocation::a_revoked_peer_loses_its_live_session_and_its_slots_go_with_it
runtime internal_tests::live_transient::revocation::a_session_with_no_authority_view_serves_normally
runtime internal_tests::live_transient::the_two_ceilings_do_not_overwrite_each_other
runtime internal_tests::live_transient::two_node_presence::a_session_that_ends_stops_counting_as_here
runtime internal_tests::live_transient::two_node_presence::declaring_an_issue_puts_this_station_in_the_other_ones_table
runtime internal_tests::observations::a_live_station_can_hold_content_and_reclaims_a_dead_run_at_activation
runtime internal_tests::observations::an_in_window_cursor_replays_then_follows_live
runtime internal_tests::observations::an_overrun_yields_one_reset_and_discards_the_gap
runtime internal_tests::observations::dormancy_terminates_streams_typed_and_concurrent_sessions_both_receive
runtime internal_tests::observations::first_use_resets_then_each_durable_commit_publishes_exactly_once
runtime internal_tests::observations::restart_and_cross_epoch_cursors_reset
runtime internal_tests::paused_clock::an_internally_computed_deadline_expires_on_the_simulated_clock
runtime internal_tests::paused_clock::maintenance_rides_a_slow_beat_not_the_poll
runtime internal_tests::paused_clock::the_maintenance_interval_matches_the_driver
runtime internal_tests::paused_clock::the_paused_clock_does_not_advance_on_its_own
runtime internal_tests::presence_wire_fuzz::a_beacon_over_the_cap_is_refused_by_size
runtime internal_tests::presence_wire_fuzz::a_beacon_round_trips
runtime internal_tests::presence_wire_fuzz::a_flipped_byte_is_survivable
runtime internal_tests::presence_wire_fuzz::arbitrary_bytes_never_panic_the_beacon_decoder
runtime internal_tests::presence_wire_fuzz::arbitrary_bytes_never_panic_the_presence_decoders
runtime internal_tests::presence_wire_fuzz::presence_messages_round_trip
runtime internal_tests::presence_wire_fuzz::trailing_bytes_are_not_ignored
runtime internal_tests::public_lifecycle_api::the_error_taxonomies_are_stable_typed_categories
runtime internal_tests::public_lifecycle_api::the_target_lifecycle_methods_have_their_frozen_signatures
runtime internal_tests::signal_schemas::a_file_offer_is_an_offer_and_not_an_acceptance
runtime internal_tests::signal_schemas::an_undeclared_selector_is_refused_rather_than_guessed
runtime internal_tests::signal_schemas::declarations::a_declared_bound_may_tighten_the_substrates_and_never_raise_it
runtime internal_tests::signal_schemas::declarations::a_demand_that_does_not_decode_is_not_a_demand
runtime internal_tests::signal_schemas::declarations::one_name_may_carry_only_one_declaration
runtime internal_tests::signal_schemas::delivery::a_signal_with_nobody_listening_is_not_a_failure
runtime internal_tests::signal_schemas::delivery::a_subscriber_hears_what_follows_it_and_not_what_preceded_it
runtime internal_tests::signal_schemas::every_failure_has_a_distinct_stable_code
runtime internal_tests::signal_schemas::no_declaration_may_exceed_the_planes_own_ceiling
runtime internal_tests::signal_schemas::offers::a_full_queue_refuses_the_newest_rather_than_evicting_the_oldest
runtime internal_tests::signal_schemas::offers::a_peer_that_lost_standing_takes_its_offers_with_it
runtime internal_tests::signal_schemas::offers::an_offer_is_held_and_a_repeat_of_it_is_not
runtime internal_tests::signal_schemas::offers::each_gate_refuses_on_its_own
runtime internal_tests::signal_schemas::offers::taking_an_offer_removes_exactly_that_one
runtime internal_tests::signal_schemas::offers::the_first_gate_outranks_the_second
runtime internal_tests::signal_schemas::only_a_ping_expects_an_answer
runtime internal_tests::signal_schemas::selectors_are_distinct_and_every_one_resolves
runtime internal_tests::signal_schemas::wire::a_display_name_is_sanitised_on_use_and_never_on_decode
runtime internal_tests::signal_schemas::wire::a_name_that_could_split_a_header_is_refused_outright
runtime internal_tests::signal_schemas::wire::a_signal_past_its_own_declaration_is_refused_at_the_sender
runtime internal_tests::signal_schemas::wire::a_world_signal_is_checked_against_the_real_grammars
runtime internal_tests::signal_schemas::wire::every_signal_round_trips_and_has_one_spelling
runtime internal_tests::signal_schemas::wire::the_selector_precedes_the_length
runtime lifecycle::tests::a_rogue_task_times_out_but_still_releases_the_lock
runtime lifecycle::tests::a_runtime_without_a_root_cannot_form
runtime lifecycle::tests::a_second_acquisition_is_a_typed_double_lock
runtime lifecycle::tests::activation_consumes_orbit_bumps_epoch_and_dormancy_returns_it
runtime lifecycle::tests::deorbit_confirmation_must_name_the_same_space
runtime lifecycle::tests::deorbit_removes_the_store
runtime lifecycle::tests::form_drop_and_reacquire_an_existing_orbit
runtime lifecycle::tests::no_task_or_handle_retains_the_lock_after_exit
runtime lifecycle::tests::observation_is_advisory_and_cannot_operate
runtime lifecycle::tests::wait_returns_a_recoverable_orbit
runtime neighbors::tests::a_dormancy_beacon_clears_pending_and_marks_unreachable
runtime neighbors::tests::a_first_contact_still_arms_without_news
runtime neighbors::tests::a_known_frontier_does_not_queue_and_duplicates_coalesce
runtime neighbors::tests::a_v1_registry_file_migrates_in_place
runtime neighbors::tests::an_established_peer_that_declares_news_re_arms_a_dial_back
runtime neighbors::tests::backoff_grows_persists_and_route_expiry_suppresses_dialing
runtime neighbors::tests::corrupt_and_foreign_registries_are_typed_errors_never_deleted
runtime neighbors::tests::frontier_equality_is_the_full_pair_not_root_alone
runtime neighbors::tests::high_water_is_forward_only_and_persists_across_restart
